// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.17 sec and exited with 0
// ***** Done, took 00:00:05 (5.77 sec)   *****
// Found 4 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_SingleThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.MaxLoad_100_Concurrent_MultiThread_Engine: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1552 1536 --benchmarkName SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadJitting  1: 1 op, 19646100.00 ns, 19.6461 ms/op

OverheadJitting  2: 16 op, 157400.00 ns, 9.8375 us/op
WorkloadJitting  2: 16 op, 82308900.00 ns, 5.1443 ms/op

WorkloadPilot    1: 16 op, 78256800.00 ns, 4.8911 ms/op
WorkloadPilot    2: 32 op, 161178500.00 ns, 5.0368 ms/op
WorkloadPilot    3: 64 op, 221264800.00 ns, 3.4573 ms/op
WorkloadPilot    4: 128 op, 48923900.00 ns, 382.2180 us/op
WorkloadPilot    5: 256 op, 100794800.00 ns, 393.7297 us/op
WorkloadPilot    6: 512 op, 196947800.00 ns, 384.6637 us/op
WorkloadPilot    7: 1024 op, 362735900.00 ns, 354.2343 us/op
WorkloadPilot    8: 2048 op, 737956600.00 ns, 360.3304 us/op

OverheadWarmup   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   8: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  10: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  11: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  12: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  16: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  17: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  18: 2048 op, 2600.00 ns, 1.2695 ns/op
OverheadActual  19: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  20: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 784423800.00 ns, 383.0194 us/op
WorkloadWarmup   2: 2048 op, 788068400.00 ns, 384.7990 us/op
WorkloadWarmup   3: 2048 op, 798889300.00 ns, 390.0827 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 771639900.00 ns, 376.7773 us/op
WorkloadActual   2: 2048 op, 771448100.00 ns, 376.6836 us/op
WorkloadActual   3: 2048 op, 774434900.00 ns, 378.1420 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 771636650.00 ns, 376.7757 us/op
WorkloadResult   2: 2048 op, 771444850.00 ns, 376.6821 us/op
WorkloadResult   3: 2048 op, 774431650.00 ns, 378.1405 us/op
// GC:  1 0 0 28082176 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 66944 has exited with code 0.

Mean = 377.199 μs, StdErr = 0.471 μs (0.12%), N = 3, StdDev = 0.816 μs
Min = 376.682 μs, Q1 = 376.729 μs, Median = 376.776 μs, Q3 = 377.458 μs, Max = 378.140 μs
IQR = 0.729 μs, LowerFence = 375.635 μs, UpperFence = 378.552 μs
ConfidenceInterval = [362.307 μs; 392.092 μs] (CI 99.9%), Margin = 14.893 μs (3.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-09-21 16:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
