// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1/" /p:OutDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\publish/" --output "C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1
// command took 4.38 sec and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 2 benchmarks:
//   VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_SingleThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet SqliteVector.Net.Benchmarks-1.dll --anonymousPipes 1636 1140 --benchmarkName SqliteVector.Net.Benchmarks.VectorSearchBenchmark.Search_SingleThread --job ShortRun --benchmarkId 0 in C:\Users\USER\Desktop\Work\SqliteVector.Net\benchmarks\SqliteVector.Net.Benchmarks\bin\Release\net10.0-windows\SqliteVector.Net.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadJitting  1: 1 op, 25398100.00 ns, 25.3981 ms/op

OverheadJitting  2: 16 op, 118900.00 ns, 7.4313 us/op
WorkloadJitting  2: 16 op, 110993000.00 ns, 6.9371 ms/op

WorkloadPilot    1: 16 op, 110095300.00 ns, 6.8810 ms/op
WorkloadPilot    2: 32 op, 222610800.00 ns, 6.9566 ms/op
WorkloadPilot    3: 64 op, 273455600.00 ns, 4.2727 ms/op
WorkloadPilot    4: 128 op, 248818900.00 ns, 1.9439 ms/op
WorkloadPilot    5: 256 op, 508767300.00 ns, 1.9874 ms/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 256 op, 300.00 ns, 1.1719 ns/op
OverheadWarmup   5: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 300.00 ns, 1.1719 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   4: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   6: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   7: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   8: 256 op, 300.00 ns, 1.1719 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  12: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  13: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  14: 256 op, 300.00 ns, 1.1719 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 500.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 256 op, 503606400.00 ns, 1.9672 ms/op
WorkloadWarmup   2: 256 op, 501149500.00 ns, 1.9576 ms/op
WorkloadWarmup   3: 256 op, 499862500.00 ns, 1.9526 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 473519000.00 ns, 1.8497 ms/op
WorkloadActual   2: 256 op, 484080900.00 ns, 1.8909 ms/op
WorkloadActual   3: 256 op, 476954700.00 ns, 1.8631 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 473518400.00 ns, 1.8497 ms/op
WorkloadResult   2: 256 op, 484080300.00 ns, 1.8909 ms/op
WorkloadResult   3: 256 op, 476954100.00 ns, 1.8631 ms/op
// GC:  4 0 0 83322880 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 15984 has exited with code 0.

Mean = 1.868 ms, StdErr = 0.012 ms (0.65%), N = 3, StdDev = 0.021 ms
Min = 1.850 ms, Q1 = 1.856 ms, Median = 1.863 ms, Q3 = 1.877 ms, Max = 1.891 ms
IQR = 0.021 ms, LowerFence = 1.825 ms, UpperFence = 1.908 ms
ConfidenceInterval = [1.484 ms; 2.252 ms] (CI 99.9%), Margin = 0.384 ms (20.55% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-09-21 14:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: VectorSearchBenchmark.Search_MultiThread: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
